Review Sentiment,Original Content,Text
"
Positive",0,you have me laughing my ass off todayi love you chickster! 
"
Positive",0,well done to lunch class today for pushing through a simple circuit of rowing wall balls man makers box jumps 
"
Positive",0,rt  sehun taking care of luhan while hes sick amp lu was mumbling ah lang hun wants to know who tht is bt lu kissed him 
"
Positive",0,rt  im so sorry but this is so fucking epic 
"
Neutral",0,rube golderberg machine powered by light     video gt  
"
Positive",0,i would let  dress me up like a kick ass superhero ð  
"
Positive",0,hey im playing castle clash! come join me and lets kick some ass! 
"
Positive",0,my life has been fucking made with this picture 
"
Positive",0,nice shot thea! 
"
Positive",0,rt  looking for small prize items for charity golf tournament mugs golf balls shirts etc let me know if you can help! 
"
Neutral",0,rt  amy butler key fob tangerine roses   
"
Positive",0,logic  under pressure official audio  murdered it ð¥ð¥ beats fresh as fuck 
"
Positive",0,i love you so fucking muchlt3 
"
Neutral",0,rt  some   stunners shot on an iphone by   
"
Positive",0,as his military discharge day draws near yoo seung ho considers new acting roles 
"
Neutral",0,edmontonians  anyone have a wasp nest in their yard 
"
Positive",0,rt  daredevil risking his life for a beautiful shot of dubai at night 
"
Positive",0,rt    fell off my bed now lying on floor rolling around hysterically laughing my ass off for 
"
Positive",0,rt  i love her even when she kicks my butt! ðin the end its all gonna pay off ðª  
"
Positive",0,vintage psychedelic sheet turned rag rug yarn!  2 balls of 2 strips   
"
Positive",0,i get my car back tomorrow  fuck yes 
"
Positive",0,rt  great shot of  and  
"
Positive",0,rt  when your coach yells âall balls in the cart in 3â¦2â¦1â¦â 
"
Positive",0,we have just openedif you are near the  rocks and fancy some lunch we are located on moor road  
"
Positive",0,rt  the mamak who made this beautiful cheese nan deserves a fucking award 
"
Positive",0,fosters home for imaginary friends super secret crisis war one shot is out today! go pick it up!! ðâ¨ 
"
Positive",0,omg britney looks so fucking good hereeee ð©ð©ð©ð©ð 
"
Positive",0,fucking magic!! 
"
Positive",0,a lady from a different department tells me everyday how obsessed she is with my hair  so today she shows is with curly ass weave 
"
Positive",0,ive been wanting some damn indian tacos lmfao    
"
Positive",0,rt  show day  in monterey needa get my unicorn ass up and at em 
"
Positive",0,check out the new single shot of me from  ft    
"
Positive",0,ill give u that rt    the ass is in a league all by itself but this is sexy as fuck too 
"
Neutral",0,check out the blockheads 
"
Positive",0,rt  ladies!!!! the kindle version of the power of the pussy part two is on sale for only 99 cents!!! this week only!!! 
"
positive",0,rt  bruhhhh ððððððððððððððððððð lmfao done ðððððððð 
"
positive",0,night night ho ð 
"
positive",0,lmfao 
"
Positive",0,oh hey im just celebrating my ass off right now and its not even 2nd qtr! i love everyone!!! 
"
Neutral",0,yo ho ho mtv raps  
"
Positive",0,a little tbt my attempt at a cool panoramic shot of the stadium 
"
Positive",0,my nap was really fye ass hell 
"
Positive",0,ashish you better give ichcha a big hug for grilling us to tweet! twamily ho to aisi ðð 
"
Positive",0,happy sixteenth birthday to this wonderful person hope its fucking rad ððððððð 
"
Positive",0,lmfao okay i believe you! 
"
Positive",0,te amo bf! thanks for my first laugh today  pd el no es mas alto que yo 
"
Positive",0,cant wait til october 10th tho a nigga coming home tho swear i miss the fam ð¯  
"
positive",0,lmfao i cant stop laughing 
"
Positive",0,â   sexy as fuck! 
"
Positive",0,â my niggas kno who they are ð¯ð 
"
Positive",0,nigga took off his glasses and became superman lmao!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
"
Positive",0,what the fuck james looks so hot in this picture like omfg ððð¦ð¥ 
