Text,Sentiment score,Sentiment magnitude
i love you will you marry me dare again ,0.8999999761581421,0.8999999761581421
what djs are actually doing vid Ã¢ÂÂ ,0,0
four turnovers spoil leviÃ¢ÂÂsÃ¢Â® stadium debut via san francisco 49ers  news   ,-0.10000000149011612,0.10000000149011612
finna get back on my writing game Ã°ÂÂÂ¯ ,-0.10000000149011612,0.10000000149011612
had to lol,0,0
so come with me well go and see the big rock candy mountain!,0.8999999761581421,0.8999999761581421
rt  i am with you always  matthew 2820,0.5,0.5
rt  im not the type to be serious on twitter but this hit me ,0,0
rt  pikachu got the lean ,0.10000000149011612,0.10000000149011612
i posted a new photo to facebook ,-0.10000000149011612,0.10000000149011612
heyy heyyy heyyyy!!,0.4000000059604645,0.4000000059604645
hajjpilgrimagea spiritual unforgettable journey to makkah! harken to it before its too late!   ,0.5,1.100000023841858
when was this,-0.10000000149011612,0.10000000149011612
rules are for slaves Ã°ÂÂÂ,-0.30000001192092896,0.30000001192092896
thats human nature,0.4000000059604645,0.4000000059604645
rt  sometimes i shoot pictures of things out of the water     website 70 up ,-0.10000000149011612,0.10000000149011612
read this   spoiling modern plays   ,-0.699999988079071,0.699999988079071
thabk you,0.10000000149011612,0.10000000149011612
i cant believe mickey mouse had sex with shadow the hedgehog,-0.5,0.5
0808 mon lit,0,0
rt    monday humans tuesday fairies,0.10000000149011612,0.10000000149011612
Ã¢ÂÂbut youÃ¢ÂÂve slipped under my skin invaded my blood and seized my heartÃ¢ÂÂ Ã°ÂÂÂ¸Ã¢ÂÂ¨Ã°ÂÂÂ i love you mind following meÃ¢ÂÂ¨  x295,0.10000000149011612,0.10000000149011612
rt  how everyone felt when tennant left at the end of the 50th anniversary  ,0.10000000149011612,0.10000000149011612
rt  liam said fireproof is our fandoms song we have picked the right idols  one direction ,0.5,0.5
Ã°ÂÂÂ©Ã°ÂÂÂ«Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ stalk  bc shes doing some follow tricks 25,0,0
rt  crazy rumors hahaha thats just crazy ,0.5,0.5
rt   seeking ways to steal more  wants billions of euros to revive economy ,-0.800000011920929,0.800000011920929
big difference between having belongings checked at a voluntary event and indiscriminate spying ,-0.6000000238418579,0.6000000238418579
rt  rule  never be ,-0.6000000238418579,0.6000000238418579
heres my 1st official vimeo for  Ã¢ÂÂ¥   Ã¢ÂÂ¥  you guys definitely gonna like it ,0.8999999761581421,0.8999999761581421
rt  i met michael Ã°ÂÂÂ ,0.20000000298023224,0.20000000298023224
rt  Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ you will show me the path of life ps 1611 ,0.5,0.5
just posted a photo ,0,0
study blowing engine mailorder selling task toward specialty esteem maturing uhkefe,0.10000000149011612,0.10000000149011612
rt  i really wish my eyes could take photos,-0.30000001192092896,0.30000001192092896
peace love shea ,0.699999988079071,0.699999988079071
lmaoooo i saw that daddy tagÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0,0
happy birthday  Ã°ÂÂÂÃ¢ÂÂºÃ¯Â¸Â,0.8999999761581421,0.8999999761581421
what shoes you talkin about,0,0
hihi its good i met new friend  take note chanyeol biased too,0.800000011920929,0.800000011920929
ive collected 16487 gold coins!    ,0.4000000059604645,0.4000000059604645
rt  look at his beautiful brown eyes Ã°ÂÂÂ ,0.6000000238418579,0.6000000238418579
quote with a sexy selfie and whoever favs it follow them ,0.800000011920929,0.800000011920929
rt  i like this photo of us  ,0.8999999761581421,0.8999999761581421
former igp urges northern leaders to save nigeria from insurgency a former inspectorgeneral of poli  ,0,0
and with that being said goodnight     ,-0.10000000149011612,0.10000000149011612
uhmm uhmm lets plan it for next next week  this friday is my bday doooe !!!!!!!Ã°ÂÂÂÃ°ÂÂÂ,0.699999988079071,0.699999988079071
ass c r ,-0.699999988079071,0.699999988079071
rt  relationship status ,0.10000000149011612,0.10000000149011612
if i believe i can achieve,0.4000000059604645,0.4000000059604645
rt   only offer their generosity when it is appreciated and returned reject it once they will never offer agaÃ¢ÂÂ¦,-0.699999988079071,0.699999988079071
rt  what i need most in life is my license,0.6000000238418579,0.6000000238418579
rt   well done lads Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0.800000011920929,0.800000011920929
makes watching the real housewives of new jersey more rewarding iÃ¢ÂÂm earning great rewar  ,0.8999999761581421,0.8999999761581421
boa and her father charged with illegal development on Ã¢ÂÂgreen beltÃ¢ÂÂ land ,-0.30000001192092896,0.30000001192092896
rt  dont dwell in the past because youve already been there just focus on the future since that is where youre headinÃ¢ÂÂ¦,-0.4000000059604645,0.4000000059604645
yep actually should have! next time girl! im glad yous had an amazing day though Ã°ÂÂÂ­Ã°ÂÂÂ©,0.5,1.7000000476837158
rt  i need a hedgehog right now omg Ã°ÂÂÂÃ°ÂÂÂ± ,0.10000000149011612,0.10000000149011612
haha you weirdo go to sleep,-0.30000001192092896,0.30000001192092896
youre welcome ,0.699999988079071,0.699999988079071
im earning  rewards in cut da deck android ,0.800000011920929,0.800000011920929
i just entered to  amp you can too oneplus one 64gb black enter the  here ,0,0
why pay more quality amp dependable   fast delivery! buy now! star wars decals  ,0.6000000238418579,2
life was not made to be simple it was made to make you stronger with the challenges you face,0.20000000298023224,0.20000000298023224
rt  the boys singing i want last night ,0.10000000149011612,0.10000000149011612
baes so talented Ã¢ÂÂ by  ,0.8999999761581421,0.8999999761581421
so kiss me and smile for me Ã°ÂÂÂÃ°ÂÂÂ ,0.8999999761581421,0.8999999761581421
rt  i never rt these things but i found these spiders in my room in the past few days so ,-0.20000000298023224,0.20000000298023224
rt  exam freestyle ,0.20000000298023224,0.20000000298023224
rt  australia draught is proudly pouring on the north shore today! so get down there and try a refreshing beer! ,0.699999988079071,1.5
ive harvested 1250 of food!    ,0.4000000059604645,0.4000000059604645
morning  me,0,0
rt  cleared roadwork on i676 westbound at i76 eastschuylkill expy,0,0
rt  fantalk!! lets go crazy!!!  ,0.5,1
phones 4u collapses into administration as ee is final operator to hang up | via   ,-0.4000000059604645,0.4000000059604645
sometimes you figure out that just starting over is what you needed,0.20000000298023224,0.20000000298023224
# miracle of love  via ,0.6000000238418579,0.6000000238418579
rt  dude called me a nigga yesterday so i smoked himÃ°ÂÂÂÃ°ÂÂÂ ,-0.10000000149011612,0.10000000149011612
rt  its time to stop treating mental health as a secondary issue amp start giving it the focus it needs rt if you agree ,-0.4000000059604645,0.4000000059604645
do u want me to dm u ,-0.699999988079071,0.699999988079071
rt  gd and daesung epik high  dara and park bom check in already,0.6000000238418579,0.6000000238418579
rt  happy bday rachet have a good oneÃ°ÂÂÂÃ°ÂÂÂ ,0.800000011920929,0.800000011920929
apple empandas cinnabon delights Ã°ÂÂÂ my fav  cinnamon twist Ã°ÂÂÂ³ i can hook it up w a freeze from there too Ã°ÂÂÂ,0.8999999761581421,0.8999999761581421
rt  tts holler album track  is bacon amp eyebrows and its a duet of taeyeon and tiffany bacon = baekhyun eyebrows = nickhuÃ¢ÂÂ¦,0.30000001192092896,0.30000001192092896
7 twisted short stories in  a great deal at   ,0.8999999761581421,0.8999999761581421
Ã°ÂÂÂÃ°ÂÂÂ·  Ã°ÂÂÂ·Ã°ÂÂÂ hello nialler! Ã°ÂÂÂÃ°ÂÂÂ how are you! hope youre doing well! Ã°ÂÂÂ will you please follow me! you mean the Ã°ÂÂÂ to me x37,0.4000000059604645,3.299999952316284
he is life! ,0.8999999761581421,0.8999999761581421
happy birthday to you happy birthday to youd happy birthday butsy love you buddy love youuuu ,0.8999999761581421,0.8999999761581421
god so do i!,0.699999988079071,0.699999988079071
